Activity,ax,ay,az,Time
pointing upwards,0.19,-9.93,-0.48,2021-04-03 18:21:00
pointing upwards,0.19,-9.98,-0.47,2021-04-03 18:21:00
pointing upwards,0.15,-9.95,-0.52,2021-04-03 18:21:01
pointing upwards,0.23,-9.92,-0.5,2021-04-03 18:21:01
pointing upwards,0.23,-9.93,-0.54,2021-04-03 18:21:01
pointing upwards,0.18,-9.92,-0.51,2021-04-03 18:21:01
pointing upwards,0.17,-9.92,-0.58,2021-04-03 18:21:01
pointing upwards,0.17,-9.93,-0.48,2021-04-03 18:21:01
pointing upwards,0.15,-9.94,-0.51,2021-04-03 18:21:02
pointing upwards,0.19,-9.93,-0.42,2021-04-03 18:21:02
pointing upwards,0.16,-9.9,-0.46,2021-04-03 18:21:02
pointing upwards,0.18,-9.99,-0.45,2021-04-03 18:21:02
pointing upwards,0.22,-9.96,-0.47,2021-04-03 18:21:02
pointing upwards,0.2,-9.99,-0.5,2021-04-03 18:21:03
pointing upwards,0.15,-9.97,-0.45,2021-04-03 18:21:03
pointing upwards,0.17,-9.91,-0.56,2021-04-03 18:21:03
pointing upwards,0.19,-9.94,-0.52,2021-04-03 18:21:03
pointing upwards,0.24,-9.9,-0.42,2021-04-03 18:21:03
pointing upwards,0.14,-9.94,-0.51,2021-04-03 18:21:04
pointing upwards,0.15,-9.96,-0.52,2021-04-03 18:21:04
pointing upwards,0.19,-9.94,-0.43,2021-04-03 18:21:04
pointing upwards,0.18,-9.94,-0.5,2021-04-03 18:21:04
pointing upwards,0.23,-9.94,-0.48,2021-04-03 18:21:04
pointing upwards,0.15,-9.9,-0.47,2021-04-03 18:21:05
pointing upwards,0.21,-9.86,-0.49,2021-04-03 18:21:05
pointing upwards,0.19,-9.92,-0.46,2021-04-03 18:21:05
pointing upwards,0.15,-9.93,-0.43,2021-04-03 18:21:05
pointing upwards,0.17,-9.98,-0.49,2021-04-03 18:21:05
pointing upwards,0.22,-9.92,-0.46,2021-04-03 18:21:06
pointing upwards,0.17,-9.94,-0.47,2021-04-03 18:21:06
pointing upwards,0.17,-9.94,-0.41,2021-04-03 18:21:06
pointing upwards,0.16,-9.94,-0.58,2021-04-03 18:21:06
pointing upwards,0.2,-9.92,-0.44,2021-04-03 18:21:06
pointing upwards,0.24,-9.93,-0.5,2021-04-03 18:21:07
pointing upwards,0.15,-9.91,-0.46,2021-04-03 18:21:07
pointing upwards,0.19,-9.93,-0.5,2021-04-03 18:21:07
pointing upwards,0.17,-9.94,-0.46,2021-04-03 18:21:07
pointing upwards,0.18,-9.95,-0.49,2021-04-03 18:21:08
pointing upwards,0.19,-9.91,-0.43,2021-04-03 18:21:08
pointing upwards,0.15,-9.94,-0.44,2021-04-03 18:21:08
pointing upwards,0.21,-9.93,-0.45,2021-04-03 18:21:08
pointing upwards,0.15,-9.89,-0.55,2021-04-03 18:21:09
pointing upwards,0.18,-9.93,-0.52,2021-04-03 18:21:09
pointing upwards,0.1,-9.94,-0.41,2021-04-03 18:21:09
pointing upwards,-0.14,-9.93,-0.48,2021-04-03 18:21:09
pointing upwards,-0.13,-9.94,-0.53,2021-04-03 18:21:09
pointing upwards,-0.14,-9.98,-0.46,2021-04-03 18:21:09
pointing upwards,-0.16,-9.91,-0.46,2021-04-03 18:21:10
pointing upwards,-0.14,-9.96,-0.43,2021-04-03 18:21:10
pointing upwards,-0.17,-9.91,-0.49,2021-04-03 18:21:10
pointing upwards,-0.15,-9.9,-0.49,2021-04-03 18:21:10
pointing upwards,-0.17,-9.91,-0.5,2021-04-03 18:21:10
pointing upwards,-0.15,-9.9,-0.49,2021-04-03 18:21:11
pointing upwards,-0.12,-9.94,-0.48,2021-04-03 18:21:11
pointing upwards,-0.15,-9.94,-0.51,2021-04-03 18:21:11
pointing upwards,-0.2,-9.93,-0.52,2021-04-03 18:21:11
pointing upwards,-0.16,-9.9,-0.5,2021-04-03 18:21:11
pointing upwards,-0.2,-9.93,-0.44,2021-04-03 18:21:12
pointing upwards,-0.14,-9.89,-0.46,2021-04-03 18:21:12
pointing upwards,-0.14,-9.94,-0.42,2021-04-03 18:21:12
pointing upwards,-0.24,-9.98,-0.45,2021-04-03 18:21:12
pointing upwards,-0.17,-9.96,-0.47,2021-04-03 18:21:13
pointing upwards,-0.17,-9.88,-0.5,2021-04-03 18:21:13
pointing upwards,-0.17,-9.91,-0.48,2021-04-03 18:21:13
pointing upwards,-0.19,-9.89,-0.43,2021-04-03 18:21:13
pointing upwards,-0.21,-9.91,-0.42,2021-04-03 18:21:13
pointing upwards,-0.18,-9.92,-0.53,2021-04-03 18:21:13
pointing upwards,-0.22,-9.9,-0.49,2021-04-03 18:21:14
pointing upwards,-0.19,-9.95,-0.56,2021-04-03 18:21:14
pointing upwards,-0.17,-9.92,-0.51,2021-04-03 18:21:14
pointing upwards,-0.22,-9.88,-0.54,2021-04-03 18:21:14
pointing upwards,-0.19,-9.91,-0.47,2021-04-03 18:21:14
pointing upwards,-0.19,-9.93,-0.46,2021-04-03 18:21:15
pointing upwards,-0.21,-9.88,-0.52,2021-04-03 18:21:15
pointing upwards,-0.21,-9.92,-0.52,2021-04-03 18:21:15
pointing upwards,-0.17,-9.86,-0.51,2021-04-03 18:21:15
pointing upwards,-0.18,-9.94,-0.5,2021-04-03 18:21:15
pointing upwards,-0.18,-9.87,-0.52,2021-04-03 18:21:16
pointing upwards,-0.19,-9.92,-0.49,2021-04-03 18:21:16
pointing upwards,-0.18,-9.94,-0.5,2021-04-03 18:21:16
pointing upwards,-0.14,-9.91,-0.48,2021-04-03 18:21:16
pointing upwards,-0.21,-9.96,-0.55,2021-04-03 18:21:16
pointing upwards,-0.24,-9.92,-0.46,2021-04-03 18:21:17
pointing upwards,-0.16,-9.93,-0.5,2021-04-03 18:21:17
pointing upwards,-0.17,-9.95,-0.48,2021-04-03 18:21:17
pointing upwards,-0.2,-9.95,-0.42,2021-04-03 18:21:17
pointing upwards,-0.29,-9.99,-0.57,2021-04-03 18:21:17
pointing upwards,-0.16,-9.86,-0.44,2021-04-03 18:21:18
pointing upwards,-0.08,-10.08,-0.54,2021-04-03 18:21:18
pointing upwards,-0.07,-9.96,-0.54,2021-04-03 18:21:18
pointing upwards,-0.07,-9.95,-0.45,2021-04-03 18:21:18
pointing upwards,-0.06,-9.89,-0.46,2021-04-03 18:21:19
pointing upwards,-0.11,-9.91,-0.54,2021-04-03 18:21:19
pointing upwards,-0.09,-9.93,-0.49,2021-04-03 18:21:19
pointing upwards,-0.07,-9.92,-0.5,2021-04-03 18:21:19
pointing upwards,-0.06,-9.89,-0.5,2021-04-03 18:21:19
pointing upwards,-0.09,-9.94,-0.42,2021-04-03 18:21:20
pointing upwards,-0.08,-9.9,-0.42,2021-04-03 18:21:20
pointing upwards,-0.09,-9.93,-0.54,2021-04-03 18:21:20
pointing upwards,-0.09,-9.95,-0.54,2021-04-03 18:21:20
pointing upwards,-0.09,-9.92,-0.47,2021-04-03 18:21:20
pointing upwards,-0.08,-9.89,-0.55,2021-04-03 18:21:21
pointing upwards,-0.08,-9.93,-0.53,2021-04-03 18:21:21
pointing upwards,-0.17,-9.91,-0.45,2021-04-03 18:21:21
pointing upwards,-0.14,-9.89,-0.58,2021-04-03 18:21:21
pointing upwards,-0.12,-9.9,-0.52,2021-04-03 18:21:21
pointing upwards,-0.13,-9.91,-0.48,2021-04-03 18:21:22
pointing upwards,-0.13,-9.95,-0.46,2021-04-03 18:21:22
pointing upwards,-0.17,-9.91,-0.57,2021-04-03 18:21:22
pointing upwards,-0.14,-9.9,-0.51,2021-04-03 18:21:22
pointing upwards,-0.2,-9.93,-0.51,2021-04-03 18:21:22
pointing upwards,-0.16,-9.93,-0.47,2021-04-03 18:21:23
pointing upwards,-0.18,-9.94,-0.48,2021-04-03 18:21:23
pointing upwards,-0.13,-9.92,-0.49,2021-04-03 18:21:23
pointing upwards,-0.14,-9.94,-0.47,2021-04-03 18:21:23
pointing upwards,-0.15,-9.93,-0.51,2021-04-03 18:21:23
pointing upwards,-0.11,-9.91,-0.53,2021-04-03 18:21:24
pointing upwards,-0.12,-9.95,-0.48,2021-04-03 18:21:24
pointing upwards,-0.12,-9.95,-0.47,2021-04-03 18:21:24
pointing upwards,-0.08,-9.91,-0.52,2021-04-03 18:21:24
pointing upwards,-0.06,-9.95,-0.5,2021-04-03 18:21:24
pointing upwards,-0.12,-9.91,-0.58,2021-04-03 18:21:25
pointing upwards,-0.19,-9.9,-0.61,2021-04-03 18:21:25
pointing upwards,-0.02,-9.9,-0.48,2021-04-03 18:21:25
pointing upwards,-0.03,-9.87,-0.52,2021-04-03 18:21:25
pointing upwards,-0.05,-9.92,-0.52,2021-04-03 18:21:25
pointing upwards,-0.08,-9.92,-0.5,2021-04-03 18:21:26
pointing upwards,-0.08,-9.91,-0.59,2021-04-03 18:21:26
pointing upwards,0.0,-9.94,-0.52,2021-04-03 18:21:26
pointing upwards,-0.29,-9.87,-0.51,2021-04-03 18:21:26
pointing upwards,0.16,-9.95,-0.52,2021-04-03 18:21:26
pointing upwards,0.36,-9.92,-0.47,2021-04-03 18:21:27
pointing upwards,0.46,-9.93,-0.45,2021-04-03 18:21:27
pointing upwards,0.34,-9.94,-0.44,2021-04-03 18:21:27
pointing upwards,0.26,-9.92,-0.52,2021-04-03 18:21:27
pointing upwards,0.12,-9.93,-0.47,2021-04-03 18:21:28
pointing upwards,0.17,-9.93,-0.51,2021-04-03 18:21:28
pointing upwards,0.1,-9.97,-0.52,2021-04-03 18:21:28
pointing upwards,0.05,-9.96,-0.54,2021-04-03 18:21:28
pointing upwards,-0.06,-9.91,-0.56,2021-04-03 18:21:28
pointing upwards,-0.09,-9.91,-0.47,2021-04-03 18:21:29
pointing upwards,-0.08,-9.95,-0.52,2021-04-03 18:21:29
pointing upwards,-0.07,-9.94,-0.53,2021-04-03 18:21:29
pointing upwards,-0.1,-9.89,-0.49,2021-04-03 18:21:29
pointing upwards,-0.2,-9.92,-0.54,2021-04-03 18:21:29
pointing upwards,-0.22,-9.88,-0.46,2021-04-03 18:21:30
pointing upwards,-0.21,-9.92,-0.51,2021-04-03 18:21:30
pointing upwards,-0.13,-9.93,-0.61,2021-04-03 18:21:30
pointing upwards,-0.13,-9.93,-0.4,2021-04-03 18:21:30
pointing upwards,-0.11,-9.95,-0.55,2021-04-03 18:21:30
pointing upwards,-0.13,-9.92,-0.5,2021-04-03 18:21:31
pointing upwards,-0.12,-9.9,-0.46,2021-04-03 18:21:31
pointing upwards,-0.14,-9.9,-0.49,2021-04-03 18:21:31
pointing upwards,-0.12,-9.88,-0.49,2021-04-03 18:21:31
pointing upwards,-0.11,-9.87,-0.53,2021-04-03 18:21:31
pointing upwards,-0.09,-9.9,-0.49,2021-04-03 18:21:32
pointing upwards,-0.14,-9.97,-0.49,2021-04-03 18:21:32
pointing upwards,-0.13,-9.93,-0.52,2021-04-03 18:21:32
pointing upwards,-0.14,-9.93,-0.45,2021-04-03 18:21:32
pointing upwards,-0.11,-9.96,-0.54,2021-04-03 18:21:32
pointing upwards,-0.15,-9.9,-0.47,2021-04-03 18:21:33
pointing upwards,-0.11,-9.89,-0.49,2021-04-03 18:21:33
pointing upwards,-0.08,-9.89,-0.53,2021-04-03 18:21:33
pointing upwards,-0.08,-9.96,-0.53,2021-04-03 18:21:33
pointing upwards,-0.13,-9.94,-0.46,2021-04-03 18:21:33
pointing upwards,-0.1,-9.96,-0.53,2021-04-03 18:21:34
pointing upwards,-0.11,-9.95,-0.52,2021-04-03 18:21:34
pointing upwards,-0.12,-9.91,-0.48,2021-04-03 18:21:34
pointing upwards,-0.14,-9.96,-0.52,2021-04-03 18:21:34
pointing upwards,-0.12,-9.93,-0.53,2021-04-03 18:21:34
pointing upwards,-0.11,-9.91,-0.57,2021-04-03 18:21:35
pointing upwards,-0.1,-9.91,-0.43,2021-04-03 18:21:35
pointing upwards,-0.06,-9.93,-0.51,2021-04-03 18:21:35
pointing upwards,-0.11,-9.92,-0.43,2021-04-03 18:21:35
pointing upwards,-0.12,-9.92,-0.5,2021-04-03 18:21:35
pointing upwards,-0.12,-9.94,-0.48,2021-04-03 18:21:36
pointing upwards,-0.12,-9.99,-0.49,2021-04-03 18:21:36
pointing upwards,-0.11,-9.91,-0.52,2021-04-03 18:21:36
pointing upwards,-0.11,-9.91,-0.49,2021-04-03 18:21:36
pointing upwards,-0.09,-9.89,-0.42,2021-04-03 18:21:36
pointing upwards,-0.12,-9.9,-0.44,2021-04-03 18:21:37
pointing upwards,-0.09,-9.87,-0.5,2021-04-03 18:21:37
pointing upwards,-0.07,-9.91,-0.51,2021-04-03 18:21:37
pointing upwards,-0.11,-10.0,-0.57,2021-04-03 18:21:37
pointing upwards,-0.16,-9.88,-0.48,2021-04-03 18:21:38
pointing upwards,-0.13,-9.92,-0.55,2021-04-03 18:21:38
pointing upwards,-0.1,-9.94,-0.4,2021-04-03 18:21:38
pointing upwards,-0.06,-9.91,-0.51,2021-04-03 18:21:38
pointing upwards,-0.1,-9.96,-0.41,2021-04-03 18:21:38
pointing upwards,-0.08,-9.93,-0.51,2021-04-03 18:21:39
pointing upwards,-0.1,-9.93,-0.46,2021-04-03 18:21:39
pointing upwards,-0.09,-9.94,-0.54,2021-04-03 18:21:39
pointing upwards,-0.05,-9.97,-0.54,2021-04-03 18:21:39
pointing upwards,-0.08,-9.93,-0.5,2021-04-03 18:21:39
pointing upwards,-0.09,-9.93,-0.47,2021-04-03 18:21:40
pointing upwards,-0.09,-9.91,-0.54,2021-04-03 18:21:40
pointing upwards,-0.05,-9.96,-0.57,2021-04-03 18:21:40
pointing upwards,-0.09,-9.98,-0.53,2021-04-03 18:21:40
pointing upwards,-0.12,-9.92,-0.51,2021-04-03 18:21:40
pointing upwards,-0.11,-9.97,-0.48,2021-04-03 18:21:41
pointing upwards,-0.08,-9.93,-0.5,2021-04-03 18:21:41
pointing upwards,-0.08,-9.87,-0.47,2021-04-03 18:21:41
pointing upwards,-0.14,-9.93,-0.48,2021-04-03 18:21:41
pointing upwards,-0.11,-9.95,-0.45,2021-04-03 18:21:41
pointing upwards,-0.11,-9.89,-0.47,2021-04-03 18:21:42
pointing upwards,-0.08,-9.95,-0.51,2021-04-03 18:21:42
pointing upwards,-0.05,-9.91,-0.48,2021-04-03 18:21:42
pointing upwards,-0.1,-9.93,-0.5,2021-04-03 18:21:42
pointing upwards,-0.1,-9.92,-0.56,2021-04-03 18:21:42
pointing upwards,-0.14,-9.95,-0.49,2021-04-03 18:21:43
pointing upwards,-0.08,-9.93,-0.58,2021-04-03 18:21:43
pointing upwards,-0.13,-9.93,-0.44,2021-04-03 18:21:43
pointing upwards,-0.14,-9.97,-0.53,2021-04-03 18:21:43
pointing upwards,-0.1,-9.91,-0.46,2021-04-03 18:21:43
pointing upwards,-0.14,-9.95,-0.41,2021-04-03 18:21:44
pointing upwards,-0.06,-9.92,-0.5,2021-04-03 18:21:44
pointing upwards,-0.13,-9.88,-0.51,2021-04-03 18:21:44
pointing upwards,-0.09,-9.93,-0.51,2021-04-03 18:21:44
pointing upwards,-0.14,-9.91,-0.57,2021-04-03 18:21:44
pointing upwards,-0.08,-9.92,-0.53,2021-04-03 18:21:45
pointing upwards,-0.13,-9.88,-0.49,2021-04-03 18:21:45
pointing upwards,-0.08,-9.9,-0.45,2021-04-03 18:21:45
pointing upwards,-0.03,-9.96,-0.44,2021-04-03 18:21:45
pointing upwards,-0.08,-9.9,-0.53,2021-04-03 18:21:45
pointing upwards,-0.14,-9.9,-0.47,2021-04-03 18:21:46
pointing upwards,-0.14,-9.98,-0.51,2021-04-03 18:21:46
pointing upwards,-0.08,-9.95,-0.42,2021-04-03 18:21:46
pointing upwards,-0.14,-9.94,-0.5,2021-04-03 18:21:46
pointing upwards,-0.06,-9.96,-0.46,2021-04-03 18:21:47
pointing upwards,-0.1,-9.9,-0.47,2021-04-03 18:21:47
pointing upwards,-0.15,-9.93,-0.53,2021-04-03 18:21:47
pointing upwards,-0.16,-9.89,-0.48,2021-04-03 18:21:47
pointing upwards,-0.14,-9.89,-0.49,2021-04-03 18:21:47
pointing upwards,-0.14,-9.91,-0.5,2021-04-03 18:21:48
pointing upwards,-0.13,-9.93,-0.48,2021-04-03 18:21:48
pointing upwards,-0.13,-9.93,-0.49,2021-04-03 18:21:48
pointing upwards,-0.1,-9.92,-0.54,2021-04-03 18:21:48
pointing upwards,-0.11,-9.93,-0.5,2021-04-03 18:21:48
pointing upwards,-0.1,-9.9,-0.46,2021-04-03 18:21:49
pointing upwards,-0.13,-9.89,-0.43,2021-04-03 18:21:49
pointing upwards,-0.1,-9.95,-0.5,2021-04-03 18:21:49
pointing upwards,-0.13,-9.87,-0.41,2021-04-03 18:21:49
pointing upwards,-0.11,-9.98,-0.45,2021-04-03 18:21:49
pointing upwards,-0.11,-9.98,-0.54,2021-04-03 18:21:50
pointing upwards,-0.12,-9.9,-0.5,2021-04-03 18:21:50
pointing upwards,-0.05,-9.91,-0.49,2021-04-03 18:21:50
pointing upwards,-0.09,-9.9,-0.47,2021-04-03 18:21:50
pointing upwards,-0.1,-9.9,-0.45,2021-04-03 18:21:50
pointing upwards,-0.18,-9.94,-0.47,2021-04-03 18:21:51
pointing upwards,-0.1,-9.94,-0.4,2021-04-03 18:21:51
pointing upwards,-0.12,-9.92,-0.47,2021-04-03 18:21:51
pointing upwards,-0.17,-9.95,-0.58,2021-04-03 18:21:51
pointing upwards,-0.11,-9.91,-0.49,2021-04-03 18:21:52
pointing upwards,-0.12,-9.96,-0.44,2021-04-03 18:21:52
pointing upwards,-0.06,-9.97,-0.5,2021-04-03 18:21:52
pointing upwards,-0.05,-9.95,-0.43,2021-04-03 18:21:52
pointing upwards,-0.03,-9.96,-0.52,2021-04-03 18:21:52
pointing upwards,-0.03,-9.92,-0.53,2021-04-03 18:21:52
pointing upwards,-0.08,-9.97,-0.5,2021-04-03 18:21:53
pointing upwards,-0.06,-9.91,-0.49,2021-04-03 18:21:53
pointing upwards,-0.08,-9.93,-0.47,2021-04-03 18:21:53
pointing upwards,-0.01,-9.94,-0.48,2021-04-03 18:21:53
pointing upwards,-0.02,-9.95,-0.48,2021-04-03 18:21:53
pointing upwards,-0.05,-9.89,-0.43,2021-04-03 18:21:54
pointing upwards,-0.03,-9.89,-0.43,2021-04-03 18:21:54
pointing upwards,0.0,-9.94,-0.56,2021-04-03 18:21:54
pointing upwards,-0.05,-9.93,-0.47,2021-04-03 18:21:54
pointing upwards,-0.04,-9.88,-0.48,2021-04-03 18:21:54
pointing upwards,-0.04,-9.9,-0.42,2021-04-03 18:21:55
pointing upwards,-0.1,-9.89,-0.49,2021-04-03 18:21:55
pointing upwards,-0.07,-9.94,-0.49,2021-04-03 18:21:55
pointing upwards,-0.07,-9.93,-0.47,2021-04-03 18:21:55
pointing upwards,-0.13,-9.92,-0.44,2021-04-03 18:21:56
pointing upwards,-0.07,-9.93,-0.5,2021-04-03 18:21:56
pointing upwards,-0.09,-9.94,-0.52,2021-04-03 18:21:56
pointing upwards,-0.13,-9.92,-0.46,2021-04-03 18:21:56
pointing upwards,-0.18,-9.91,-0.47,2021-04-03 18:21:56
pointing upwards,-0.15,-9.94,-0.47,2021-04-03 18:21:57
pointing upwards,-0.14,-9.9,-0.49,2021-04-03 18:21:57
pointing upwards,-0.12,-9.89,-0.55,2021-04-03 18:21:57
pointing upwards,-0.13,-9.9,-0.48,2021-04-03 18:21:57
pointing upwards,-0.15,-9.93,-0.45,2021-04-03 18:21:57
pointing upwards,-0.18,-9.93,-0.63,2021-04-03 18:21:58
pointing upwards,-0.13,-9.97,-0.57,2021-04-03 18:21:58
pointing upwards,-0.14,-9.92,-0.46,2021-04-03 18:21:58
pointing upwards,-0.05,-9.95,-0.54,2021-04-03 18:21:58
pointing upwards,-0.15,-9.96,-0.49,2021-04-03 18:21:58
pointing upwards,-0.19,-9.88,-0.52,2021-04-03 18:21:59
pointing upwards,-0.1,-9.92,-0.52,2021-04-03 18:21:59
pointing upwards,-0.2,-9.9,-0.54,2021-04-03 18:21:59
pointing upwards,-0.16,-9.95,-0.54,2021-04-03 18:21:59
pointing upwards,-0.13,-9.87,-0.45,2021-04-03 18:21:59
pointing upwards,-0.17,-9.91,-0.59,2021-04-03 18:22:00
pointing upwards,-0.12,-9.94,-0.46,2021-04-03 18:22:00
pointing upwards,-0.15,-9.93,-0.49,2021-04-03 18:22:00
pointing upwards,-0.11,-9.93,-0.41,2021-04-03 18:22:00
pointing upwards,-0.13,-9.91,-0.47,2021-04-03 18:22:01
pointing upwards,-0.1,-9.96,-0.54,2021-04-03 18:22:01
pointing upwards,-0.14,-9.91,-0.51,2021-04-03 18:22:01
pointing upwards,-0.14,-9.9,-0.49,2021-04-03 18:22:01
pointing upwards,-0.15,-9.91,-0.48,2021-04-03 18:22:02
pointing upwards,-0.17,-9.91,-0.48,2021-04-03 18:22:02
pointing upwards,-0.16,-9.93,-0.52,2021-04-03 18:22:02
pointing upwards,-0.17,-9.92,-0.51,2021-04-03 18:22:02
pointing upwards,-0.16,-9.99,-0.51,2021-04-03 18:22:02
pointing upwards,-0.16,-9.93,-0.48,2021-04-03 18:22:02
pointing upwards,-0.1,-9.95,-0.5,2021-04-03 18:22:02
